date,vehicle_type,manufacturer,registrations
2022-09-01,3W,Mahindra Electric,191
2022-10-01,3W,Mahindra Electric,137
2022-11-01,3W,Mahindra Electric,178
2022-12-01,3W,Mahindra Electric,161
2022-01-01,3W,Kinetic Green,1359
2022-02-01,3W,Kinetic Green,1423
2022-03-01,3W,Kinetic Green,1708
2022-04-01,3W,Kinetic Green,1056
2022-05-01,3W,Kinetic Green,1617
2022-06-01,3W,Kinetic Green,1707
2022-07-01,3W,Kinetic Green,1378
2022-08-01,3W,Kinetic Green,1810
2022-09-01,3W,Kinetic Green,1878
2022-10-01,3W,Kinetic Green,1236
2022-11-01,3W,Kinetic Green,1823
2022-12-01,3W,Kinetic Green,1597
2022-01-01,3W,Piaggio,1344
2022-02-01,3W,Piaggio,1363
2022-03-01,3W,Piaggio,1277
2022-04-01,3W,Piaggio,844
2022-05-01,3W,Piaggio,1363
2022-06-01,3W,Piaggio,1102
2022-07-01,3W,Piaggio,1178
2022-08-01,3W,Piaggio,1079
2022-09-01,3W,Piaggio,1476
2022-10-01,3W,Piaggio,1052
2022-11-01,3W,Piaggio,1282
2022-12-01,3W,Piaggio,1202
2022-01-01,3W,YC Electric,4685
2022-02-01,3W,YC Electric,4239
2022-03-01,3W,YC Electric,6649
2022-04-01,3W,YC Electric,3436
2022-05-01,3W,YC Electric,4983
2022-06-01,3W,YC Electric,5336
2022-07-01,3W,YC Electric,5076
2022-08-01,3W,YC Electric,4816
2022-09-01,3W,YC Electric,6471
2022-10-01,3W,YC Electric,4343
2022-11-01,3W,YC Electric,4871
2022-12-01,3W,YC Electric,4704
2022-01-01,4W,Tata Motors,2250
2022-02-01,4W,Tata Motors,1851
2022-03-01,4W,Tata Motors,2230
2022-04-01,4W,Tata Motors,1234
2022-05-01,4W,Tata Motors,1723
2022-06-01,4W,Tata Motors,1896
2022-07-01,4W,Tata Motors,2167
2022-08-01,4W,Tata Motors,1806
2022-09-01,4W,Tata Motors,1905
2022-10-01,4W,Tata Motors,1709
2022-11-01,4W,Tata Motors,2219
2022-12-01,4W,Tata Motors,1986
2022-01-01,4W,MG Motor,2134
2022-02-01,4W,MG Motor,2134
2022-03-01,4W,MG Motor,2495
2022-04-01,4W,MG Motor,1318
2022-05-01,4W,MG Motor,1946
2022-06-01,4W,MG Motor,2173
2022-07-01,4W,MG Motor,2244
2022-08-01,4W,MG Motor,2032
2022-09-01,4W,MG Motor,2523
2022-10-01,4W,MG Motor,1638
2022-11-01,4W,MG Motor,1930
2022-12-01,4W,MG Motor,1718
2022-01-01,4W,Hyundai,2250
2022-02-01,4W,Hyundai,1575
2022-03-01,4W,Hyundai,2412
2022-04-01,4W,Hyundai,1266
2022-05-01,4W,Hyundai,1994
2022-06-01,4W,Hyundai,1691
2022-07-01,4W,Hyundai,1699
2022-08-01,4W,Hyundai,2017
2022-09-01,4W,Hyundai,2076
2022-10-01,4W,Hyundai,1247
2022-11-01,4W,Hyundai,1870
2022-12-01,4W,Hyundai,1839
2022-01-01,4W,Kia,2410
2022-02-01,4W,Kia,2052
2022-03-01,4W,Kia,3129
2022-04-01,4W,Kia,1985
2022-05-01,4W,Kia,2643
2022-06-01,4W,Kia,2312
2022-07-01,4W,Kia,2518
2022-08-01,4W,Kia,2464
2022-09-01,4W,Kia,2580
2022-10-01,4W,Kia,1706
2022-11-01,4W,Kia,1944
2022-12-01,4W,Kia,2016
2022-01-01,4W,Mercedes-Benz,4451
2022-02-01,4W,Mercedes-Benz,6279
2022-03-01,4W,Mercedes-Benz,5677
2022-04-01,4W,Mercedes-Benz,3939
2022-05-01,4W,Mercedes-Benz,6042
2022-06-01,4W,Mercedes-Benz,4666
2022-07-01,4W,Mercedes-Benz,6021
2022-08-01,4W,Mercedes-Benz,6408
2022-09-01,4W,Mercedes-Benz,7045
2022-10-01,4W,Mercedes-Benz,3440
2022-11-01,4W,Mercedes-Benz,5655
2022-12-01,4W,Mercedes-Benz,5956
2023-01-01,2W,Hero Electric,2334
2023-02-01,2W,Hero Electric,2356
2023-03-01,2W,Hero Electric,3913
2023-04-01,2W,Hero Electric,2277
2023-05-01,2W,Hero Electric,3076
2023-06-01,2W,Hero Electric,2476
2023-07-01,2W,Hero Electric,3174
2023-08-01,2W,Hero Electric,2977
2023-09-01,2W,Hero Electric,3298
2023-10-01,2W,Hero Electric,1928
2023-11-01,2W,Hero Electric,2934
2023-12-01,2W,Hero Electric,2901
2023-01-01,2W,Ola Electric,3228
2023-02-01,2W,Ola Electric,4125
2023-03-01,2W,Ola Electric,4000
2023-04-01,2W,Ola Electric,2822
2023-05-01,2W,Ola Electric,3363
2023-06-01,2W,Ola Electric,3497
2023-07-01,2W,Ola Electric,4409
2023-08-01,2W,Ola Electric,3826
2023-09-01,2W,Ola Electric,4089
2023-10-01,2W,Ola Electric,2439
2023-11-01,2W,Ola Electric,3991
2023-12-01,2W,Ola Electric,3482
2023-01-01,2W,Ather,2327
2023-02-01,2W,Ather,1687
2023-03-01,2W,Ather,2697
2023-04-01,2W,Ather,1676
2023-05-01,2W,Ather,1879
2023-06-01,2W,Ather,1647
2023-07-01,2W,Ather,2239
2023-08-01,2W,Ather,2343
2023-09-01,2W,Ather,2476
2023-10-01,2W,Ather,1855
2023-11-01,2W,Ather,1847
2023-12-01,2W,Ather,2391
2023-01-01,2W,TVS,4823
2023-02-01,2W,TVS,4547
2023-03-01,2W,TVS,5749
2023-04-01,2W,TVS,3391
2023-05-01,2W,TVS,3540
2023-06-01,2W,TVS,4043
2023-07-01,2W,TVS,3361
2023-08-01,2W,TVS,4222
2023-09-01,2W,TVS,4579
2023-10-01,2W,TVS,3014
2023-11-01,2W,TVS,3962
2023-12-01,2W,TVS,4433
2023-01-01,2W,Bajaj,14456
2023-02-01,2W,Bajaj,12726
2023-03-01,2W,Bajaj,13011
2023-04-01,2W,Bajaj,8470
2023-05-01,2W,Bajaj,13642
2023-06-01,2W,Bajaj,11453
2023-07-01,2W,Bajaj,13693
2023-08-01,2W,Bajaj,12929
2023-09-01,2W,Bajaj,12644
2023-10-01,2W,Bajaj,11198
2023-11-01,2W,Bajaj,10384
2023-12-01,2W,Bajaj,13235
2023-01-01,3W,Mahindra Electric,2125
2023-02-01,3W,Mahindra Electric,1772
2023-03-01,3W,Mahindra Electric,2187
2023-04-01,3W,Mahindra Electric,1680
2023-05-01,3W,Mahindra Electric,1772
2023-06-01,3W,Mahindra Electric,2260
2023-07-01,3W,Mahindra Electric,2075
2023-08-01,3W,Mahindra Electric,1747
2023-09-01,3W,Mahindra Electric,2369
2023-10-01,3W,Mahindra Electric,1734
2023-11-01,3W,Mahindra Electric,2176
2023-12-01,3W,Mahindra Electric,2260
2023-01-01,3W,Kinetic Green,1067
2023-02-01,3W,Kinetic Green,1269
2023-03-01,3W,Kinetic Green,1408
2023-04-01,3W,Kinetic Green,1024
2023-05-01,3W,Kinetic Green,1354
2023-06-01,3W,Kinetic Green,1498
2023-07-01,3W,Kinetic Green,1407
2023-08-01,3W,Kinetic Green,1078
2023-09-01,3W,Kinetic Green,1874
2023-10-01,3W,Kinetic Green,1207
2023-11-01,3W,Kinetic Green,1147
2023-12-01,3W,Kinetic Green,1402
2023-01-01,3W,Piaggio,1008
2023-02-01,3W,Piaggio,738
2023-03-01,3W,Piaggio,894
2023-04-01,3W,Piaggio,856
2023-05-01,3W,Piaggio,1045
2023-06-01,3W,Piaggio,972
2023-07-01,3W,Piaggio,891
2023-08-01,3W,Piaggio,983
2023-09-01,3W,Piaggio,1280
2023-10-01,3W,Piaggio,643
2023-11-01,3W,Piaggio,749
2023-12-01,3W,Piaggio,869
2023-01-01,3W,YC Electric,5930
2023-02-01,3W,YC Electric,5280
2023-03-01,3W,YC Electric,5118
2023-04-01,3W,YC Electric,4387
2023-05-01,3W,YC Electric,5889
2023-06-01,3W,YC Electric,5321
2023-07-01,3W,YC Electric,4508
2023-08-01,3W,YC Electric,4204
2023-09-01,3W,YC Electric,6190
2023-10-01,3W,YC Electric,3932
2023-11-01,3W,YC Electric,4711
2023-12-01,3W,YC Electric,5016
2023-01-01,4W,Tata Motors,1985
2023-02-01,4W,Tata Motors,1616
2023-03-01,4W,Tata Motors,1856
2023-04-01,4W,Tata Motors,1816
2023-05-01,4W,Tata Motors,1754
2023-06-01,4W,Tata Motors,2055
2023-07-01,4W,Tata Motors,1662
2023-08-01,4W,Tata Motors,2116
2023-09-01,4W,Tata Motors,2466
2023-10-01,4W,Tata Motors,1724
2023-11-01,4W,Tata Motors,1624
2023-12-01,4W,Tata Motors,1908
2023-01-01,4W,MG Motor,1278
2023-02-01,4W,MG Motor,963
2023-03-01,4W,MG Motor,1243
2023-04-01,4W,MG Motor,913
2023-05-01,4W,MG Motor,1146
2023-06-01,4W,MG Motor,1082
2023-07-01,4W,MG Motor,1182
2023-08-01,4W,MG Motor,1196
2023-09-01,4W,MG Motor,1369
2023-10-01,4W,MG Motor,898
2023-11-01,4W,MG Motor,990
2023-12-01,4W,MG Motor,1292
2023-01-01,4W,Hyundai,500
2023-02-01,4W,Hyundai,494
2023-03-01,4W,Hyundai,691
2023-04-01,4W,Hyundai,467
2023-05-01,4W,Hyundai,427
2023-06-01,4W,Hyundai,510
2023-07-01,4W,Hyundai,592
2023-08-01,4W,Hyundai,416
2023-09-01,4W,Hyundai,703
2023-10-01,4W,Hyundai,367
2023-11-01,4W,Hyundai,484
2023-12-01,4W,Hyundai,449
2023-01-01,4W,Kia,534
2023-02-01,4W,Kia,618
2023-03-01,4W,Kia,596
2023-04-01,4W,Kia,425
2023-05-01,4W,Kia,547
2023-06-01,4W,Kia,487
2023-07-01,4W,Kia,552
2023-08-01,4W,Kia,634
2023-09-01,4W,Kia,785
2023-10-01,4W,Kia,431
2023-11-01,4W,Kia,494
2023-12-01,4W,Kia,618
2023-01-01,4W,Mercedes-Benz,9837
2023-02-01,4W,Mercedes-Benz,7756
2023-03-01,4W,Mercedes-Benz,10442
2023-04-01,4W,Mercedes-Benz,6991
2023-05-01,4W,Mercedes-Benz,10291
2023-06-01,4W,Mercedes-Benz,10934
2023-07-01,4W,Mercedes-Benz,8248
2023-08-01,4W,Mercedes-Benz,8815
2023-09-01,4W,Mercedes-Benz,9988
2023-10-01,4W,Mercedes-Benz,7960
2023-11-01,4W,Mercedes-Benz,11047
2023-12-01,4W,Mercedes-Benz,7567
